"10.0.2.15",49082,"2.17.184.215",443,504,516674,0,0,0,249,51779,255,464895,0.028634401,79.96390095,5180,46510
"10.0.2.15",55872,"34.120.208.123",443,18,2380,1,0,0,9,1258,9,1122,0.050012223,117.899803549,85,76
"10.0.2.15",56670,"104.96.143.246",443,26,3166,2,0,0,13,1743,13,1423,0.213501036,20.101600434999998,693,566
"10.0.2.15",42870,"69.192.160.133",443,61,34109,3,0,0,24,31107,37,3002,0.357582495,80.490441144,3091,298
"10.0.2.15",55216,"23.73.140.154",443,18,4663,4,0,0,9,2822,9,1841,0.588420254,9.817880225,2299,1500
"10.0.2.15",47816,"13.32.110.83",443,38,11052,5,0,0,19,4015,19,7037,0.688961463,117.27152945,273,480
"10.0.2.15",37592,"18.66.15.106",443,31,8252,6,0,0,16,2072,15,6180,0.721472745,117.24519311,141,421
"10.0.2.15",34638,"15.236.117.205",443,68,23955,7,0,0,34,10953,34,13002,1.24654559,61.932086561000006,1414,1679
"10.0.2.15",37596,"18.66.15.106",443,57,13449,8,0,0,29,3690,28,9759,1.259922771,77.57260024899999,380,1006
"10.0.2.15",50154,"104.96.143.105",443,43,19503,9,0,0,22,2728,21,16775,1.709987049,77.11802826899999,282,1740
"10.0.2.15",38364,"142.251.36.150",443,12,819,10,0,0,6,426,6,393,2.039496553,52.45053851,64,59
"10.0.2.15",33134,"23.217.235.5",443,43,12817,11,0,0,22,2975,21,9842,2.192509585,109.707046792,216,717
"10.0.2.15",50158,"104.96.143.105",443,41,6307,12,0,0,21,3533,20,2774,2.230097465,109.669458942,257,202
"10.0.2.15",50160,"104.96.143.105",443,41,6184,13,0,0,21,3410,20,2774,2.230443758,109.669112679,248,202
"10.0.2.15",50030,"130.35.100.56",443,46,16481,14,0,0,22,9458,24,7023,2.428972082,109.470583934,691,513
"10.0.2.15",55302,"142.250.185.134",443,31,8174,15,0,0,16,2055,15,6119,2.471812627,116.48519627499999,141,420
"10.0.2.15",43232,"138.1.45.89",443,20,3405,16,0,0,10,2195,10,1210,2.804018659,3.0766110890000005,5707,3146
"10.0.2.15",43234,"138.1.45.89",443,28,7220,17,0,0,14,4892,14,2328,2.804722475,7.136775886000001,5483,2609
"10.0.2.15",40510,"13.107.21.200",443,67,15804,18,0,0,34,4932,33,10872,3.657728521,104.264743278,378,834
"10.0.2.15",39772,"2.16.2.186",443,23,2951,19,0,0,11,1604,12,1347,3.658500054,20.107363585999998,638,535
"10.0.2.15",54902,"13.32.121.103",443,29,9476,20,0,0,15,2006,14,7470,3.836888991,69.04900001700001,232,865
"10.0.2.15",59996,"13.107.42.14",443,61,15987,21,0,0,31,4515,30,11472,3.865557358,76.97739449699999,469,1192
"10.0.2.15",52232,"172.217.16.196",443,29,7808,22,0,0,15,1988,14,5820,4.474718708,116.511806495,136,399
"10.0.2.15",50498,"142.251.36.131",443,29,7812,23,0,0,15,1987,14,5825,4.475902068,116.50416554,136,399
"10.0.2.15",41694,"157.240.253.35",443,27,5998,24,0,0,14,1659,13,4339,4.751582315,116.23443269699999,114,298
"10.0.2.15",33162,"23.217.235.5",443,37,10090,25,0,0,19,2074,18,8016,11.259618999,102.68728981000001,161,624
"10.0.2.15",59178,"142.0.173.54",443,41,9214,26,0,0,21,2894,20,6320,12.049687221,102.929148011,224,491
"10.0.2.15",54816,"93.184.220.29",80,43,7759,27,0,0,22,3288,21,4471,12.372966516,108.22978578099999,243,330
"10.0.2.15",43256,"138.1.45.89",443,20,3796,28,0,0,10,2586,10,1210,12.797175178,3.0541389910000003,6773,3169
"10.0.2.15",43258,"138.1.45.89",443,24,5358,29,0,0,12,3589,12,1769,12.798204236,3.1361759399999993,9155,4512
"10.0.2.15",60332,"142.250.185.174",443,12,819,30,0,0,6,426,6,393,16.068932582,52.662472127,64,59
"10.0.2.15",43260,"138.1.45.89",443,23,4048,31,0,0,12,2778,11,1270,16.338372473,3.0660957810000014,7248,3313
"10.0.2.15",55268,"23.73.140.154",443,18,1855,32,0,0,9,1144,9,711,17.920069252,5.4785364629999975,1670,1038
"10.0.2.15",43264,"138.1.45.89",443,30,7748,33,0,0,16,5420,14,2328,19.837164505,5.609375218,7729,3320
"10.0.2.15",43266,"138.1.45.89",443,23,4282,34,0,0,12,3012,11,1270,19.837860706,3.2305835310000006,7458,3144
"10.0.2.15",43268,"138.1.45.89",443,15,1661,35,0,0,8,1095,7,566,20.036681934,5.441233626999999,1609,832
"10.0.2.15",43270,"138.1.45.89",443,38,12288,36,0,0,18,8722,20,3566,27.039570868,5.673404863999998,12298,5028
"10.0.2.15",43272,"138.1.45.89",443,38,12357,37,0,0,18,8791,20,3566,27.049393292,8.163397686999996,8615,3494
"10.0.2.15",34208,"142.250.186.35",443,8,519,38,0,0,4,279,4,240,31.387177038,0.014390169999998648,155105,133424
"10.0.2.15",39928,"104.244.42.129",443,65,119560,39,0,0,33,3620,32,115940,33.117896465,62.827695472,460,14762
"10.0.2.15",45670,"152.199.21.141",443,23,6815,40,0,0,12,1476,11,5339,34.072320857,0.4377832929999954,26972,97564
"10.0.2.15",45672,"152.199.21.141",443,24,6875,41,0,0,12,1476,12,5399,34.07289581,0.20312350200000395,58132,212639
"10.0.2.15",45674,"152.199.21.141",443,22,6761,42,0,0,11,1422,11,5339,34.073412785,0.1359703039999971,83665,314127
"10.0.2.15",45676,"152.199.21.141",443,1109,3795598,43,0,0,526,54922,583,3740676,34.073841562,15.286486393000004,28742,1957638
"10.0.2.15",41930,"34.117.237.239",443,12,819,44,0,0,6,426,6,393,34.154246812,53.867218586999996,63,58
"10.0.2.15",45678,"152.199.21.141",443,3,188,45,0,0,2,128,1,60,34.175693674,0.013662658999997745,74948,35132
"10.0.2.15",45680,"152.199.21.141",443,3,188,46,0,0,2,128,1,60,34.177109892,0.012869714000004251,79566,37296
"10.0.2.15",34920,"52.222.214.4",443,12,819,47,0,0,6,426,6,393,35.162712799,54.915816145,62,57
"10.0.2.15",48014,"142.250.185.141",443,66,90467,48,0,0,30,2730,36,87737,35.89403359,0.3109328760000025,70240,2257387
"10.0.2.15",52502,"2.23.8.249",443,11,818,49,0,0,5,393,6,425,36.183761844,3.116880125999998,1008,1090
"10.0.2.15",57344,"13.32.110.90",443,12,819,50,0,0,6,426,6,393,36.183909182,53.908679307999996,63,58
"10.0.2.15",53194,"104.244.42.130",443,98,57053,51,0,0,49,16633,49,40420,36.271119268,63.70185582,2088,5076
"10.0.2.15",53196,"104.244.42.130",443,22,5325,52,0,0,11,1406,11,3919,36.271712145,0.498198115000001,22577,62930
"10.0.2.15",53198,"104.244.42.130",443,49,9384,53,0,0,25,3441,24,5943,36.273372282,60.672761865,453,783
"10.0.2.15",53200,"104.244.42.130",443,22,5323,54,0,0,11,1406,11,3917,36.274099352,0.49787952399999824,22591,62938
"10.0.2.15",37126,"142.250.185.202",443,29,4546,55,0,0,15,2288,14,2258,36.492432435,0.07814295000000016,234237,231166
"10.0.2.15",54862,"93.184.220.29",80,23,2318,56,0,0,12,1084,11,1234,36.584313136,81.972709858,105,120
"10.0.2.15",54864,"93.184.220.29",80,27,3657,57,0,0,14,1608,13,2049,36.584820361,83.505523705,154,196
"10.0.2.15",54866,"93.184.220.29",80,7,416,58,0,0,4,236,3,180,36.591677669,5.537724772000004,340,260
"10.0.2.15",45056,"52.222.236.95",443,12,819,59,0,0,6,426,6,393,37.199757473,53.872999447000005,63,58
"10.0.2.15",59752,"104.96.93.139",443,13,897,60,0,0,6,426,7,471,37.200352334,3.762075152999998,905,1001
"10.0.2.15",56650,"104.96.143.246",443,11,783,61,0,0,5,372,6,411,37.200853278,2.3219580880000024,1281,1416
"10.0.2.15",45756,"13.32.121.16",443,12,819,62,0,0,6,426,6,393,37.20144931,53.87020592499999,63,58
"10.0.2.15",37822,"104.244.42.3",443,25,7023,63,0,0,13,2269,12,4754,38.351457499,58.596503811,309,649
"10.0.2.15",37824,"104.244.42.3",443,21,6495,64,0,0,11,1955,10,4540,38.351994982,58.595572495999996,266,619
"10.0.2.15",57464,"142.251.37.99",443,20,6905,65,0,0,11,1406,9,5499,39.014184364,0.08330904799999672,135015,528057
"10.0.2.15",57466,"142.251.37.99",443,46,84730,66,0,0,22,2499,24,82231,39.014719372,58.978588231,338,11154
"10.0.2.15",50198,"142.250.185.78",443,41,13623,67,0,0,21,3764,20,9859,41.554446592,58.458230338,515,1349
"10.0.2.15",50200,"142.250.185.78",443,23,9512,68,0,0,12,1460,11,8052,41.554981309,0.12155640900000009,96087,529926
"10.0.2.15",39916,"142.250.186.174",443,8,519,69,0,0,4,279,4,240,42.115730956,0.015974393000000475,139723,120192
"10.0.2.15",32934,"91.198.174.192",443,287,248153,70,0,0,142,14401,145,233752,49.248109671,15.483603387999999,7440,120773
"10.0.2.15",45714,"152.199.21.141",443,76,57343,71,0,0,38,4287,38,53056,49.529703428,1.4252807890000057,24062,297799
"10.0.2.15",45716,"152.199.21.141",443,284,220446,72,0,0,142,15004,142,205442,50.947837784,8.646565447999997,13882,190079
"10.0.2.15",39094,"142.251.37.106",443,33,9819,73,0,0,17,2986,16,6833,58.563626053,0.1108283020000016,215540,493231
"10.0.2.15",40954,"91.198.174.208",443,210,362000,74,0,0,96,9972,114,352028,58.991337835,5.621288481000001,14191,500992
"10.0.2.15",45722,"152.199.21.141",443,94,52997,75,0,0,47,5489,47,47508,59.808781014,1.8610317740000042,23595,204222
"10.0.2.15",45724,"152.199.21.141",443,895,432054,76,0,0,444,55940,451,376114,61.825118218,30.25895034,14789,99438
"10.0.2.15",32948,"91.198.174.192",443,3,188,77,0,0,2,128,1,60,64.813872972,0.032552944000002526,31456,14745
"10.0.2.15",32950,"91.198.174.192",443,19,4971,78,0,0,10,2070,9,2901,65.059401938,4.680257873000002,3538,4958
"10.0.2.15",53502,"147.32.232.213",443,76,133156,79,0,0,38,3592,38,129564,77.697515238,0.7829957080000014,36700,1323777
"10.0.2.15",53504,"147.32.232.213",443,3,188,80,0,0,2,128,1,60,78.447918147,0.03189267999999856,32107,15050
"10.0.2.15",51766,"147.32.232.212",443,29,9251,81,0,0,15,2124,14,7127,78.923763884,0.40432711700000823,42025,141014
"10.0.2.15",51768,"147.32.232.212",443,25,7318,82,0,0,13,1530,12,5788,78.923926229,0.3865997519999951,31660,119772
"10.0.2.15",37966,"2.16.202.121",80,19,3694,83,0,0,10,1390,9,2304,79.137376065,41.465376602999996,268,444
"10.0.2.15",37968,"2.16.202.121",80,19,3695,84,0,0,10,1390,9,2305,79.13754862,41.465204078,268,444
"10.0.2.15",53514,"147.32.232.213",443,87,93456,85,0,0,41,5089,46,88367,79.504843023,4.957675951999988,8211,142594
"10.0.2.15",51776,"147.32.232.212",443,23,6567,86,0,0,12,1476,11,5091,79.529002938,0.4729493329999883,24966,86114
"10.0.2.15",51778,"147.32.232.212",443,27,9354,87,0,0,14,2110,13,7244,79.529373095,1.2722669540000027,13267,45550
"10.0.2.15",51780,"147.32.232.212",443,27,8584,88,0,0,14,2130,13,6454,79.536334618,0.6355770450000051,26810,81236
"10.0.2.15",51782,"147.32.232.212",443,21,6458,89,0,0,11,1422,10,5036,79.537128164,0.47933665500001155,23732,84049
"10.0.2.15",34190,"2.16.2.73",80,21,5107,90,0,0,11,1859,10,3248,79.795690937,34.214669605,434,759
"10.0.2.15",53526,"147.32.232.213",443,33,18782,91,0,0,17,2205,16,16577,84.48674787,0.05483997899999338,321663,2418235
"10.0.2.15",53528,"147.32.232.213",443,63,41841,92,0,0,32,3940,31,37901,92.911690655,9.470715452999997,3328,32015
"10.0.2.15",45058,"147.32.232.218",443,116,428528,93,0,0,56,6141,60,422387,103.910537161,12.323908280000012,3986,274190

